"filename", "language", "Markdown", "Dart", "YAML", "Swift", "XML", "C++", "JSON", "Properties", "Groovy", "comment", "blank", "total"
"e:\studio projects\sono\README.md", "Markdown", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"e:\studio projects\sono\analysis_options.yaml", "YAML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 22, 4, 29
"e:\studio projects\sono\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 51, 5, 12, 68
"e:\studio projects\sono\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 4, 1, 8
"e:\studio projects\sono\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 27, 0, 0, 0, 0, 6, 1, 34
"e:\studio projects\sono\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 7, 2, 13
"e:\studio projects\sono\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 7, 2, 13
"e:\studio projects\sono\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 1, 19
"e:\studio projects\sono\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 1, 19
"e:\studio projects\sono\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 4, 1, 8
"e:\studio projects\sono\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 5, 31
"e:\studio projects\sono\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"e:\studio projects\sono\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"e:\studio projects\sono\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 6, 30
"e:\studio projects\sono\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 4, 13
"e:\studio projects\sono\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"e:\studio projects\sono\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 1, 123
"e:\studio projects\sono\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 1, 24
"e:\studio projects\sono\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"e:\studio projects\sono\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 36, 0, 0, 0, 0, 1, 1, 38
"e:\studio projects\sono\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 1, 27
"e:\studio projects\sono\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"e:\studio projects\sono\lib\core\constant\color.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 4, 5, 18
"e:\studio projects\sono\lib\core\constant\image_asset.dart", "Dart", 0, 20, 0, 0, 0, 0, 0, 0, 0, 3, 8, 31
"e:\studio projects\sono\lib\core\constant\routes\get_page.dart", "Dart", 0, 26, 0, 0, 0, 0, 0, 0, 0, 3, 12, 41
"e:\studio projects\sono\lib\core\constant\routes\route.dart", "Dart", 0, 7, 0, 0, 0, 0, 0, 0, 0, 26, 10, 43
"e:\studio projects\sono\lib\core\localization\change_local.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 20, 6, 36
"e:\studio projects\sono\lib\core\localization\language\ar.dart", "Dart", 0, 25, 0, 0, 0, 0, 0, 0, 0, 8, 5, 38
"e:\studio projects\sono\lib\core\localization\language\en.dart", "Dart", 0, 25, 0, 0, 0, 0, 0, 0, 0, 7, 3, 35
"e:\studio projects\sono\lib\core\localization\translation.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 3, 15
"e:\studio projects\sono\lib\core\middleware\my_middleware.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 7, 21
"e:\studio projects\sono\lib\core\services\services.dart", "Dart", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 6, 19
"e:\studio projects\sono\lib\data\data_source\static\onboarding_static.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"e:\studio projects\sono\lib\data\model\onboarding_model.dart", "Dart", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"e:\studio projects\sono\lib\logic\bindings\initial_bindings.dart", "Dart", 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 4, 13
"e:\studio projects\sono\lib\logic\controller\home_screen_controller.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 8, 43
"e:\studio projects\sono\lib\logic\controller\onboarding_controller.dart", "Dart", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 10, 51
"e:\studio projects\sono\lib\main.dart", "Dart", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 8, 53
"e:\studio projects\sono\lib\test.dart", "Dart", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"e:\studio projects\sono\lib\view\screen\account.dart", "Dart", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"e:\studio projects\sono\lib\view\screen\advertisements.dart", "Dart", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"e:\studio projects\sono\lib\view\screen\chats.dart", "Dart", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 4, 32
"e:\studio projects\sono\lib\view\screen\home_page\home_page.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"e:\studio projects\sono\lib\view\screen\home_page\icons_home\add_ads\add.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
"e:\studio projects\sono\lib\view\screen\home_page\icons_home\favorite.dart", "Dart", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"e:\studio projects\sono\lib\view\screen\home_page\icons_home\notifications.dart", "Dart", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"e:\studio projects\sono\lib\view\screen\home_screen.dart", "Dart", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 6, 37
"e:\studio projects\sono\lib\view\screen\language.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\studio projects\sono\lib\view\screen\onboarding.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 4, 34
"e:\studio projects\sono\lib\view\widget\arrow_back.dart", "Dart", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"e:\studio projects\sono\lib\view\widget\bottom_nav_bar\animated_container.dart", "Dart", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"e:\studio projects\sono\lib\view\widget\bottom_nav_bar\bottom_nav_bar.dart", "Dart", 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 6, 97
"e:\studio projects\sono\lib\view\widget\home_page\add_ads\add_appbar.dart", "Dart", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 5, 47
"e:\studio projects\sono\lib\view\widget\home_page\add_ads\add_card.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"e:\studio projects\sono\lib\view\widget\home_page\custom_appbar_home\close_icon_page.dart", "Dart", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"e:\studio projects\sono\lib\view\widget\home_page\custom_appbar_home\custom_appbar.dart", "Dart", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 6, 74
"e:\studio projects\sono\lib\view\widget\home_page\custom_appbar_home\icon_appbar.dart", "Dart", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"e:\studio projects\sono\lib\view\widget\home_page\filter.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27
"e:\studio projects\sono\lib\view\widget\onboarding\custom_button.dart", "Dart", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 2, 42
"e:\studio projects\sono\lib\view\widget\onboarding\custom_slider.dart", "Dart", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 4, 58
"e:\studio projects\sono\lib\view\widget\onboarding\dot_controller.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 3, 38
"e:\studio projects\sono\lib\view\widget\onboarding\skip_button.dart", "Dart", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"e:\studio projects\sono\lib\view\widget\text_form_field.dart", "Dart", 0, 36, 0, 0, 0, 0, 0, 0, 0, 2, 4, 42
"e:\studio projects\sono\pubspec.yaml", "YAML", 0, 0, 23, 0, 0, 0, 0, 0, 0, 51, 6, 80
"Total", "-", 13, 1008, 26, 19, 120, 1, 145, 8, 101, 204, 252, 1897