"filename", "language", "C++", "Swift", "JSON", "XML", "Dart", "Markdown", "HTML", "YAML", "Groovy", "Properties", "comment", "blank", "total"
"/home/nims/studio projects/sono/README.md", "Markdown", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 7, 17
"/home/nims/studio projects/sono/analysis_options.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 22, 4, 29
"/home/nims/studio projects/sono/android/app/build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 5, 12, 68
"/home/nims/studio projects/sono/android/app/src/debug/AndroidManifest.xml", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 4, 1, 8
"/home/nims/studio projects/sono/android/app/src/main/AndroidManifest.xml", "XML", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 6, 1, 34
"/home/nims/studio projects/sono/android/app/src/main/res/drawable-v21/launch_background.xml", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 7, 2, 13
"/home/nims/studio projects/sono/android/app/src/main/res/drawable/launch_background.xml", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 7, 2, 13
"/home/nims/studio projects/sono/android/app/src/main/res/values-night/styles.xml", "XML", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 1, 19
"/home/nims/studio projects/sono/android/app/src/main/res/values/styles.xml", "XML", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 1, 19
"/home/nims/studio projects/sono/android/app/src/profile/AndroidManifest.xml", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 4, 1, 8
"/home/nims/studio projects/sono/android/build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 5, 31
"/home/nims/studio projects/sono/android/gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"/home/nims/studio projects/sono/android/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"/home/nims/studio projects/sono/android/settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 6, 30
"/home/nims/studio projects/sono/ios/Runner/AppDelegate.swift", "Swift", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/home/nims/studio projects/sono/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"/home/nims/studio projects/sono/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"/home/nims/studio projects/sono/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 5
"/home/nims/studio projects/sono/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 1, 1, 38
"/home/nims/studio projects/sono/ios/Runner/Base.lproj/Main.storyboard", "XML", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 1, 1, 27
"/home/nims/studio projects/sono/ios/Runner/Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/nims/studio projects/sono/ios/RunnerTests/RunnerTests.swift", "Swift", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 13
"/home/nims/studio projects/sono/lib/core/constant/image_asset.dart", "Dart", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 3, 11, 44
"/home/nims/studio projects/sono/lib/core/constant/routes/get_page.dart", "Dart", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 4, 12, 44
"/home/nims/studio projects/sono/lib/core/constant/routes/route.dart", "Dart", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 26, 11, 45
"/home/nims/studio projects/sono/lib/core/constant/theme/color/dark_color.dart", "Dart", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 5, 7, 15
"/home/nims/studio projects/sono/lib/core/constant/theme/color/general_color.dart", "Dart", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 6, 16, 48
"/home/nims/studio projects/sono/lib/core/constant/theme/color/light_color.dart", "Dart", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 5, 7, 15
"/home/nims/studio projects/sono/lib/core/constant/theme/elements_theme/app_bar_theme.dart", "Dart", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 5, 19
"/home/nims/studio projects/sono/lib/core/constant/theme/elements_theme/elevated_button_theme.dart", "Dart", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 4, 31
"/home/nims/studio projects/sono/lib/core/constant/theme/elements_theme/icon_theme.dart", "Dart", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 4, 13
"/home/nims/studio projects/sono/lib/core/constant/theme/elements_theme/text_filed_theme.dart", "Dart", 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 4, 50
"/home/nims/studio projects/sono/lib/core/constant/theme/elements_theme/text_theme.dart", "Dart", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 5, 45
"/home/nims/studio projects/sono/lib/core/constant/theme/theme.dart", "Dart", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 4, 44
"/home/nims/studio projects/sono/lib/core/functions/get_theme_color.dart", "Dart", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 4, 11
"/home/nims/studio projects/sono/lib/core/middleware/my_middleware.dart", "Dart", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 7, 21
"/home/nims/studio projects/sono/lib/core/package/tap_to_exit.dart", "Dart", 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 5, 54
"/home/nims/studio projects/sono/lib/core/responsive/base_widget.dart", "Dart", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 6, 18
"/home/nims/studio projects/sono/lib/core/responsive/responsive_layout.dart", "Dart", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 6, 32
"/home/nims/studio projects/sono/lib/core/responsive/responsive_text.dart", "Dart", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"/home/nims/studio projects/sono/lib/core/responsive/screen_size.dart", "Dart", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 4, 19
"/home/nims/studio projects/sono/lib/core/services/services.dart", "Dart", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 9, 33
"/home/nims/studio projects/sono/lib/core/utilization/change_local.dart", "Dart", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 12, 46
"/home/nims/studio projects/sono/lib/core/utilization/localization/language/ar.dart", "Dart", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 16, 23, 71
"/home/nims/studio projects/sono/lib/core/utilization/localization/language/en.dart", "Dart", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 15, 18, 65
"/home/nims/studio projects/sono/lib/core/utilization/localization/translation.dart", "Dart", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 2, 3, 15
"/home/nims/studio projects/sono/lib/data/data_source/static/onboarding_static.dart", "Dart", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 2, 17
"/home/nims/studio projects/sono/lib/data/model/onboarding_model.dart", "Dart", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"/home/nims/studio projects/sono/lib/logic/bindings/initial_bindings.dart", "Dart", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 5, 18
"/home/nims/studio projects/sono/lib/logic/controller/home_screen_controller.dart", "Dart", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 14, 58
"/home/nims/studio projects/sono/lib/logic/controller/onboarding_controller.dart", "Dart", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 10, 51
"/home/nims/studio projects/sono/lib/main.dart", "Dart", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 5, 49
"/home/nims/studio projects/sono/lib/main_screen.dart", "Dart", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 4, 20
"/home/nims/studio projects/sono/lib/test.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 13, 61
"/home/nims/studio projects/sono/lib/view/screen/account.dart", "Dart", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"/home/nims/studio projects/sono/lib/view/screen/advertisements.dart", "Dart", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 3, 11
"/home/nims/studio projects/sono/lib/view/screen/chats.dart", "Dart", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 4, 32
"/home/nims/studio projects/sono/lib/view/screen/home_page/home_page.dart", "Dart", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 3, 21
"/home/nims/studio projects/sono/lib/view/screen/home_page/icons_home/add_ads/add.dart", "Dart", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 3, 26
"/home/nims/studio projects/sono/lib/view/screen/home_page/icons_home/favorite.dart", "Dart", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 3, 22
"/home/nims/studio projects/sono/lib/view/screen/home_page/icons_home/notifications.dart", "Dart", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 2, 18
"/home/nims/studio projects/sono/lib/view/screen/home_screen.dart", "Dart", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 5, 30
"/home/nims/studio projects/sono/lib/view/screen/language.dart", "Dart", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 4, 40
"/home/nims/studio projects/sono/lib/view/screen/onboarding.dart", "Dart", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 4, 34
"/home/nims/studio projects/sono/lib/view/widget/arrow_back.dart", "Dart", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 4, 28
"/home/nims/studio projects/sono/lib/view/widget/bottom_nav_bar/animated_container.dart", "Dart", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 4, 29
"/home/nims/studio projects/sono/lib/view/widget/bottom_nav_bar/bottom_nav_bar.dart", "Dart", 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 6, 99
"/home/nims/studio projects/sono/lib/view/widget/close_icon_page.dart", "Dart", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 4, 28
"/home/nims/studio projects/sono/lib/view/widget/custom_app_bar/app_bar_logo.dart", "Dart", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 5, 18
"/home/nims/studio projects/sono/lib/view/widget/custom_app_bar/app_bar_mobile.dart", "Dart", 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 4, 46
"/home/nims/studio projects/sono/lib/view/widget/custom_app_bar/app_bar_page.dart", "Dart", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 3, 41
"/home/nims/studio projects/sono/lib/view/widget/custom_app_bar/app_bar_show_menu.dart", "Dart", 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 9, 77
"/home/nims/studio projects/sono/lib/view/widget/custom_app_bar/app_bar_tablet.dart", "Dart", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 5, 44
"/home/nims/studio projects/sono/lib/view/widget/custom_app_bar/app_bar_web.dart", "Dart", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"/home/nims/studio projects/sono/lib/view/widget/custom_app_bar/filter.dart", "Dart", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 5, 30
"/home/nims/studio projects/sono/lib/view/widget/home_page/add_ads/add_appbar.dart", "Dart", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 4, 48
"/home/nims/studio projects/sono/lib/view/widget/home_page/add_ads/add_card.dart", "Dart", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"/home/nims/studio projects/sono/lib/view/widget/my_icon_button.dart", "Dart", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 1, 3, 19
"/home/nims/studio projects/sono/lib/view/widget/onboarding/custom_button.dart", "Dart", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 2, 46
"/home/nims/studio projects/sono/lib/view/widget/onboarding/custom_slider.dart", "Dart", 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 4, 79
"/home/nims/studio projects/sono/lib/view/widget/onboarding/dot_controller.dart", "Dart", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 4, 48
"/home/nims/studio projects/sono/lib/view/widget/onboarding/skip_button.dart", "Dart", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 4, 35
"/home/nims/studio projects/sono/lib/view/widget/text_form_field.dart", "Dart", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 4, 7, 39
"/home/nims/studio projects/sono/lib/view/widget/utilization/language/custom_button_lang.dart", "Dart", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 3, 29
"/home/nims/studio projects/sono/linux/flutter/generated_plugin_registrant.cc", "C++", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"/home/nims/studio projects/sono/linux/flutter/generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"/home/nims/studio projects/sono/linux/main.cc", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/home/nims/studio projects/sono/linux/my_application.cc", "C++", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"/home/nims/studio projects/sono/linux/my_application.h", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"/home/nims/studio projects/sono/pubspec.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 39, 7, 79
"/home/nims/studio projects/sono/test/widget_test.dart", "Dart", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 10, 7, 31
"/home/nims/studio projects/sono/web/index.html", "HTML", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 16, 6, 60
"/home/nims/studio projects/sono/web/manifest.json", "JSON", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"/media/nims/ملفاتي/studio projects/sono/README.md", "Markdown", 0, 0, 0, 0, 0, -10, 0, 0, 0, 0, 0, -7, -17
